,A,B,C,D
2000-01-01,-1.4378596550180844,0.24172401337402846,-0.16138477183334882,0.060644118124205504
2000-01-02,-3.072476390460036,0.6441659177133237,0.7234850237350392,0.3413664646436489
2000-01-03,-1.188919709011674,1.6673317929256635,-1.0711892893560426,-0.2701297616388532
2000-01-04,-0.7983783483865192,0.7427653506311038,0.5529891973530312,0.025182453929733284
2000-01-05,-0.14512924485956524,0.31819012698179,0.810445811943203,-0.03364154482929918
2000-01-06,-2.413391479709999,0.23993046800633003,1.1480413177792963,-1.6475988821961671
2000-01-07,-2.6125682841185927,-0.3721193444476194,2.3131563136074957,-2.050341074336264
2000-01-08,-2.8563631993056156,-0.02814296279348938,3.133581973691502,-1.352429562415399
2000-01-09,-3.2072893583986315,0.6992988688240389,2.891189364937106,-2.005900000416622
2000-01-10,-3.1661191949844434,1.179944625345792,2.3008363662019344,-2.7233916866409444
2000-01-11,-2.7764751511213372,-0.7406279950785923,-0.372250923939228,-1.8688359726300754
2000-01-12,-3.7561783239808784,-0.3820499931341465,-0.5463039106631955,-2.763983155427758
2000-01-13,-3.0478257438631893,-1.547894234547101,-1.7798058415448503,-2.716805401141127
2000-01-14,-2.909009742304619,-1.2521847715853909,-2.312870491263884,-1.6012643011543655
2000-01-15,-2.601280555034585,0.750353005529409,-3.4077330638499825,-1.8684313263282162
2000-01-16,-2.2694174190366976,0.2742524458590965,-5.303911205223355,-1.4891490291633698
2000-01-17,-2.2277396693450315,0.8971252673787664,-5.21933782833971,-3.913649023906547
2000-01-18,-2.8065467478442834,0.6782050332819654,-4.263464973902077,-4.220069379950054
2000-01-19,-1.8797530817877268,1.389582290560106,-6.002794123169817,-2.839963057583155
2000-01-20,-2.8651263889816563,1.0505736197268731,-5.515102216565808,-2.6534013841720667
2000-01-21,-3.7874913441739304,1.083399214434172,-4.002397519724363,-3.3562292087915253
2000-01-22,-3.624370368001958,0.6567749522564785,-3.075926000889563,-3.207300236146095
2000-01-23,-4.623236401675571,-0.5891236948409835,-2.522498789632822,-2.39204189798463
2000-01-24,-4.466977537266607,-0.9037759700726262,-0.9538000264461011,-2.595158931690777
2000-01-25,-3.775198833991238,-1.159472326236475,-1.5837486502058522,-2.4782923007354127
2000-01-26,-3.7459941161385926,-0.6884139548890906,-1.6783974600505884,-2.1253855275152036
2000-01-27,-3.464234737805675,-2.569086749916335,-0.7328677222321605,-1.378225996047168
2000-01-28,-2.0015349952755104,-2.513503276650564,-0.858840438357122,-0.9063882339936151
2000-01-29,-2.0152960996029905,-2.9397905822299246,0.49361130454459623,1.2768915751822922
2000-01-30,-2.811203990055689,-3.966483730544435,-1.1786827983996822,2.0224858024595083
2000-01-31,-1.1040610417370578,-3.842393730307297,0.23137380214109604,1.8396758510474815
2000-02-01,-0.7162011244137061,-2.093068916461105,0.1950325159899705,1.8150195585585738
2000-02-02,-0.9926364927102682,-2.3804345600921617,-0.35630738214126134,2.4054205095015035
2000-02-03,1.0560076831694882,-1.3446466058702642,0.15510456713381648,1.6263772434739732
2000-02-04,0.9419918440377326,-2.4759642536695776,0.6131742883222454,1.7099653642430412
2000-02-05,-0.8971799098769762,-0.9632803480044811,-2.234307496446497,2.4439456273749096
2000-02-06,0.24317148103159636,-2.255669301191621,-2.861327144225922,1.7408493506966087
2000-02-07,-0.8152230685327677,-3.155004817207155,-3.2088609425736445,1.1888463226200878
2000-02-08,-0.3394817489366289,-3.303002430090421,-3.8727520912287217,1.0930163504830215
2000-02-09,-0.20574388283771386,-3.5052755245639937,-3.4369336925877643,1.9756069171568542
2000-02-10,-0.37236116618978143,-4.157339688461244,-4.211337294069605,2.3044263021311564
2000-02-11,-1.0689396835270408,-4.991241171221007,-3.141210056935116,1.2913447121294994
2000-02-12,-0.5273827898318374,-4.139778157727844,-4.097141249131875,1.3483601929344924
2000-02-13,1.2512518172445128,-4.39156103971619,-3.23988378233123,-1.7682923628182219
2000-02-14,0.4118673030636497,-2.4481391669599537,-1.6288536907375921,-1.3262895611611751
2000-02-15,0.49488335470439226,-2.2180896496950773,-1.8196908020220046,-1.4747252449915893
2000-02-16,0.04647805914168396,-1.4950635512647497,-1.6690476527581943,-0.6371565039323668
2000-02-17,-0.02982839416506726,-0.4210977895861281,-1.8333865413368893,0.5776627009527355
2000-02-18,0.11382462445723356,-0.36404822427722056,-2.877255371911123,1.0526663462350236
2000-02-19,-0.35470319491376523,-0.9290957844112293,-4.441719434077378,-0.6206623540003837
2000-02-20,-1.2466884504333313,-0.8656447283999351,-3.1094280167188035,-1.547274881962616
2000-02-21,-2.71992697520008,0.6237229946555889,-3.411514288426473,-3.6537928946742184
2000-02-22,-3.9606635062176854,1.984882915656896,-4.629856691690472,-3.051416001311898
2000-02-23,-1.5580402342456208,0.15974682681016472,-6.293302798793322,-4.813920780368071
2000-02-24,-2.693735562602475,-0.8258761188449498,-6.787217844215054,-4.914702457513416
2000-02-25,-0.8023344199750746,-1.7490909129197352,-7.853177746258895,-3.8719715551873155
2000-02-26,0.802054969180914,-3.70225915162955,-6.652658857069746,-3.1905470596777845
2000-02-27,0.5832996271633633,-0.8708317365631277,-7.425356904436721,-3.9749685938850723
2000-02-28,0.30168747712925487,-0.10923488765816858,-6.878791578129225,-4.267825138380913
2000-02-29,-0.4568082626595567,-0.8890533569668823,-8.362487226869511,-2.854353472108061
2000-03-01,0.1293675887041425,-0.6233361762961434,-6.974396083560364,-1.6375480145763137
2000-03-02,1.9937088481901408,0.3347646640815596,-6.641510928379044,-1.72577514938638
2000-03-03,2.5203676403155155,0.9399409317840773,-6.546112960235875,-2.735886030485747
2000-03-04,0.9558142392698865,0.016455424679227226,-6.076088858426286,-2.631551764173341
2000-03-05,1.2943274638257085,-1.9535266566848621,-4.107687502085526,-1.2998386371163673
2000-03-06,-0.7997884176068544,-2.195250742443651,-3.3342746129927985,-2.092293450190909
2000-03-07,0.5895290251527829,-2.344034115798524,-3.0451560223142424,-2.606200775725978
